Label,Feature Vector
worldoptions,[0. 0. 0. ... 0. 0. 0.]
worldoweb,[0.       0.       0.       ... 0.       4.188809 0.      ]
worldpac,[0. 0. 0. ... 0. 0. 0.]
worldpackers,[0.       0.       0.       ... 0.       1.685182 0.      ]
worldpadeltour,[0.       0.       0.       ... 0.       3.518189 0.      ]
worldpainter,[0. 0. 0. ... 0. 0. 0.]
worldpay,[0.       0.       0.       ... 0.       8.420822 0.      ]
worldpolicy,[0. 0. 0. ... 0. 0. 0.]
worldpoliticsreview,[0. 0. 0. ... 0. 0. 0.]
worldpressphoto,[0. 0. 0. ... 0. 0. 0.]
worldrag,[0.       0.       0.       ... 0.       0.987554 0.      ]
worldreader,[ 0.        0.        0.       ...  0.       11.778029  0.      ]
worldremit,[0. 0. 0. ... 0. 0. 0.]
worldrowing,[0.       0.       0.       ... 0.       0.       2.585033]
worlds-away,[0.       0.       0.       ... 0.       0.644437 0.      ]
worldsbestbars,[0.       0.       0.       ... 0.       0.364075 0.      ]
worldsciencefestival,[0.       0.       0.       ... 0.       0.       6.872076]
worldscienceu,[0. 0. 0. ... 0. 0. 0.]
worldscreen,[0. 0. 0. ... 0. 0. 0.]
worldshare,[0. 0. 0. ... 0. 0. 0.]
worldslist,[0. 0. 0. ... 0. 0. 0.]
worldsoffood,[0. 0. 0. ... 0. 0. 0.]
worldsoft-wbs,[0. 0. 0. ... 0. 0. 0.]
worldspice,[0. 0. 0. ... 0. 0. 0.]
worldstores,[0. 0. 0. ... 0. 0. 0.]
worldstream,[0.       0.       0.       ... 0.       9.681715 0.      ]
worldswimsuit,[0. 0. 0. ... 0. 0. 0.]
worldswithoutend,[ 0.        0.        0.       ...  0.       19.947344  0.      ]
worldtattooers,[0. 0. 0. ... 0. 0. 0.]
worldtechit,[0. 0. 0. ... 0. 0. 0.]
worldtimebuddy,[0. 0. 0. ... 0. 0. 0.]
worldtrademarkreview,[18.53809  0.       0.      ...  0.       0.       0.     ]
worldtravelguide,[0.       0.       0.       ... 0.       4.194732 0.      ]
worldvectorlogo,[0.       0.       0.       ... 0.       3.129647 0.      ]
worldventures,[0. 0. 0. ... 0. 0. 0.]
worldversus,[0. 0. 0. ... 0. 0. 0.]
worldview,[0.       0.       0.       ... 0.       6.500053 0.      ]
worldvision,[0. 0. 0. ... 0. 0. 0.]
worldwatch,[0. 0. 0. ... 0. 0. 0.]
worldwide-invest,[0. 0. 0. ... 0. 0. 0.]
worldwide-rs,[0. 0. 0. ... 0. 0. 0.]
worldwidebrands,[0.       0.       0.       ... 0.       4.702077 0.      ]
worldwidecases,[0. 0. 0. ... 0. 0. 0.]
worldwidedx,[0. 0. 0. ... 0. 0. 0.]
worldwideerc,[0.       0.       0.       ... 0.       0.073229 0.      ]
worldwidelearn,[0.       0.       0.       ... 0.       5.100096 0.985127]
worldwidemarkets,[0. 0. 0. ... 0. 0. 0.]
worldwidemetric,[0.       0.       0.       ... 0.       1.067038 0.      ]
worldworksgames,[0. 0. 0. ... 0. 0. 0.]
worleyparsons,[0. 0. 0. ... 0. 0. 0.]
worlize,[ 0.        0.        0.       ...  0.       18.601051  0.      ]
wormholeit,[0. 0. 0. ... 0. 0. 0.]
wormly,[0.       0.       0.       ... 0.       7.627802 0.      ]
wornontv,[0.       0.       0.       ... 0.       1.927912 0.      ]
worrydream,[0. 0. 0. ... 0. 0. 0.]
worshipartistry,[0. 0. 0. ... 0. 0. 0.]
worshiponline,[0.       0.       0.       ... 0.       9.867987 0.      ]
worshipplanning,[ 0.        0.        0.       ...  0.       16.874508  0.      ]
worshiptogether,[0. 0. 0. ... 0. 0. 0.]
